
Lab6.ipynb_
Notebook unstarred

!pip install -q pyomo
!apt-get install -y -qq glpk-utils
!wget "https://raw.githubusercontent.com/bokbokobama/random-shit/main/lunchData.dat"

--2024-02-24 04:37:02--  https://raw.githubusercontent.com/bokbokobama/random-shit/main/lunchData.dat
        Fri :   3.0 : selectedItems[StuffedCrustPizza,Fri] + selectedItems[SandwichTurkeyAndCheesePretzel,Fri] + selectedItems[SandwichPbjOnWw,Fri] + selectedItems[Cheeseburger,Fri] + selectedItems[DominosPizza,Fri] + selectedItems[SaladGrilledChickenJrh,Fri] + selectedItems[ChickenDrumstick,Fri] + selectedItems[CornBread,Fri] + selectedItems[SandwichTunaSaladOnSub,Fri] + selectedItems[MiniPancakes,Fri] + selectedItems[SausagePatties,Fri] + selectedItems[SandwichHamAndCheeseOnWw,Fri] + selectedItems[Rotini,Fri] + selectedItems[BeefMeatballs,Fri] + selectedItems[WarmGarlicBread,Fri] + selectedItems[SandwichDeliOnWw,Fri] + selectedItems[FrenchFries,Fri] + selectedItems[ChickenSaladSandwich,Fri] + selectedItems[SoupTomato,Fri] + selectedItems[SweetPotatoCrossTrax,Fri] + selectedItems[SaladTossMenu,Fri] + selectedItems[MixedFruitlightSyrup,Fri] + selectedItems[FreshFruitBasket,Fri] + selectedItems[FruitJuicevariety,Fri] + selectedItems[Broccoli,Fri] + selectedItems[Applesauce,Fri] + selectedItems[HashBrownPatty,Fri] + selectedItems[WarmAppleSlices,Fri] + selectedItems[BeansGreen,Fri] + selectedItems[PeachesInLightSyrup,Fri] + selectedItems[BakedBeans,Fri] + selectedItems[PearsCanLightSyrup,Fri] + selectedItems[MilkChocolateFatFree,Fri] + selectedItems[MilkFatFree,Fri] + selectedItems[Milk1PercentLowfat,Fri] + selectedItems[MilkStrawberryFatFree,Fri] :  +Inf :   True
        Mon :   3.0 : selectedItems[StuffedCrustPizza,Mon] + selectedItems[SandwichTurkeyAndCheesePretzel,Mon] + selectedItems[SandwichPbjOnWw,Mon] + selectedItems[Cheeseburger,Mon] + selectedItems[DominosPizza,Mon] + selectedItems[SaladGrilledChickenJrh,Mon] + selectedItems[ChickenDrumstick,Mon] + selectedItems[CornBread,Mon] + selectedItems[SandwichTunaSaladOnSub,Mon] + selectedItems[MiniPancakes,Mon] + selectedItems[SausagePatties,Mon] + selectedItems[SandwichHamAndCheeseOnWw,Mon] + selectedItems[Rotini,Mon] + selectedItems[BeefMeatballs,Mon] + selectedItems[WarmGarlicBread,Mon] + selectedItems[SandwichDeliOnWw,Mon] + selectedItems[FrenchFries,Mon] + selectedItems[ChickenSaladSandwich,Mon] + selectedItems[SoupTomato,Mon] + selectedItems[SweetPotatoCrossTrax,Mon] + selectedItems[SaladTossMenu,Mon] + selectedItems[MixedFruitlightSyrup,Mon] + selectedItems[FreshFruitBasket,Mon] + selectedItems[FruitJuicevariety,Mon] + selectedItems[Broccoli,Mon] + selectedItems[Applesauce,Mon] + selectedItems[HashBrownPatty,Mon] + selectedItems[WarmAppleSlices,Mon] + selectedItems[BeansGreen,Mon] + selectedItems[PeachesInLightSyrup,Mon] + selectedItems[BakedBeans,Mon] + selectedItems[PearsCanLightSyrup,Mon] + selectedItems[MilkChocolateFatFree,Mon] + selectedItems[MilkFatFree,Mon] + selectedItems[Milk1PercentLowfat,Mon] + selectedItems[MilkStrawberryFatFree,Mon] :  +Inf :   True
        Thu :   3.0 : selectedItems[StuffedCrustPizza,Thu] + selectedItems[SandwichTurkeyAndCheesePretzel,Thu] + selectedItems[SandwichPbjOnWw,Thu] + selectedItems[Cheeseburger,Thu] + selectedItems[DominosPizza,Thu] + selectedItems[SaladGrilledChickenJrh,Thu] + selectedItems[ChickenDrumstick,Thu] + selectedItems[CornBread,Thu] + selectedItems[SandwichTunaSaladOnSub,Thu] + selectedItems[MiniPancakes,Thu] + selectedItems[SausagePatties,Thu] + selectedItems[SandwichHamAndCheeseOnWw,Thu] + selectedItems[Rotini,Thu] + selectedItems[BeefMeatballs,Thu] + selectedItems[WarmGarlicBread,Thu] + selectedItems[SandwichDeliOnWw,Thu] + selectedItems[FrenchFries,Thu] + selectedItems[ChickenSaladSandwich,Thu] + selectedItems[SoupTomato,Thu] + selectedItems[SweetPotatoCrossTrax,Thu] + selectedItems[SaladTossMenu,Thu] + selectedItems[MixedFruitlightSyrup,Thu] + selectedItems[FreshFruitBasket,Thu] + selectedItems[FruitJuicevariety,Thu] + selectedItems[Broccoli,Thu] + selectedItems[Applesauce,Thu] + selectedItems[HashBrownPatty,Thu] + selectedItems[WarmAppleSlices,Thu] + selectedItems[BeansGreen,Thu] + selectedItems[PeachesInLightSyrup,Thu] + selectedItems[BakedBeans,Thu] + selectedItems[PearsCanLightSyrup,Thu] + selectedItems[MilkChocolateFatFree,Thu] + selectedItems[MilkFatFree,Thu] + selectedItems[Milk1PercentLowfat,Thu] + selectedItems[MilkStrawberryFatFree,Thu] :  +Inf :   True
        Tue :   3.0 : selectedItems[StuffedCrustPizza,Tue] + selectedItems[SandwichTurkeyAndCheesePretzel,Tue] + selectedItems[SandwichPbjOnWw,Tue] + selectedItems[Cheeseburger,Tue] + selectedItems[DominosPizza,Tue] + selectedItems[SaladGrilledChickenJrh,Tue] + selectedItems[ChickenDrumstick,Tue] + selectedItems[CornBread,Tue] + selectedItems[SandwichTunaSaladOnSub,Tue] + selectedItems[MiniPancakes,Tue] + selectedItems[SausagePatties,Tue] + selectedItems[SandwichHamAndCheeseOnWw,Tue] + selectedItems[Rotini,Tue] + selectedItems[BeefMeatballs,Tue] + selectedItems[WarmGarlicBread,Tue] + selectedItems[SandwichDeliOnWw,Tue] + selectedItems[FrenchFries,Tue] + selectedItems[ChickenSaladSandwich,Tue] + selectedItems[SoupTomato,Tue] + selectedItems[SweetPotatoCrossTrax,Tue] + selectedItems[SaladTossMenu,Tue] + selectedItems[MixedFruitlightSyrup,Tue] + selectedItems[FreshFruitBasket,Tue] + selectedItems[FruitJuicevariety,Tue] + selectedItems[Broccoli,Tue] + selectedItems[Applesauce,Tue] + selectedItems[HashBrownPatty,Tue] + selectedItems[WarmAppleSlices,Tue] + selectedItems[BeansGreen,Tue] + selectedItems[PeachesInLightSyrup,Tue] + selectedItems[BakedBeans,Tue] + selectedItems[PearsCanLightSyrup,Tue] + selectedItems[MilkChocolateFatFree,Tue] + selectedItems[MilkFatFree,Tue] + selectedItems[Milk1PercentLowfat,Tue] + selectedItems[MilkStrawberryFatFree,Tue] :  +Inf :   True
        Wed :   3.0 : selectedItems[StuffedCrustPizza,Wed] + selectedItems[SandwichTurkeyAndCheesePretzel,Wed] + selectedItems[SandwichPbjOnWw,Wed] + selectedItems[Cheeseburger,Wed] + selectedItems[DominosPizza,Wed] + selectedItems[SaladGrilledChickenJrh,Wed] + selectedItems[ChickenDrumstick,Wed] + selectedItems[CornBread,Wed] + selectedItems[SandwichTunaSaladOnSub,Wed] + selectedItems[MiniPancakes,Wed] + selectedItems[SausagePatties,Wed] + selectedItems[SandwichHamAndCheeseOnWw,Wed] + selectedItems[Rotini,Wed] + selectedItems[BeefMeatballs,Wed] + selectedItems[WarmGarlicBread,Wed] + selectedItems[SandwichDeliOnWw,Wed] + selectedItems[FrenchFries,Wed] + selectedItems[ChickenSaladSandwich,Wed] + selectedItems[SoupTomato,Wed] + selectedItems[SweetPotatoCrossTrax,Wed] + selectedItems[SaladTossMenu,Wed] + selectedItems[MixedFruitlightSyrup,Wed] + selectedItems[FreshFruitBasket,Wed] + selectedItems[FruitJuicevariety,Wed] + selectedItems[Broccoli,Wed] + selectedItems[Applesauce,Wed] + selectedItems[HashBrownPatty,Wed] + selectedItems[WarmAppleSlices,Wed] + selectedItems[BeansGreen,Wed] + selectedItems[PeachesInLightSyrup,Wed] + selectedItems[BakedBeans,Wed] + selectedItems[PearsCanLightSyrup,Wed] + selectedItems[MilkChocolateFatFree,Wed] + selectedItems[MilkFatFree,Wed] + selectedItems[Milk1PercentLowfat,Wed] + selectedItems[MilkStrawberryFatFree,Wed] :  +Inf :   True
    minNutrition : Size=5, Index=DAYS, Active=True
        Key : Lower : Body                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  : Upper : Active
        Fri : 876.0 : 404*selectedItems[StuffedCrustPizza,Fri] + 263*selectedItems[SandwichTurkeyAndCheesePretzel,Fri] + 409*selectedItems[SandwichPbjOnWw,Fri] + 341*selectedItems[Cheeseburger,Fri] + 300*selectedItems[DominosPizza,Fri] + 426*selectedItems[SaladGrilledChickenJrh,Fri] + 190*selectedItems[ChickenDrumstick,Fri] + 265*selectedItems[CornBread,Fri] + 308*selectedItems[SandwichTunaSaladOnSub,Fri] + 170*selectedItems[MiniPancakes,Fri] + 180*selectedItems[SausagePatties,Fri] + 95*selectedItems[SandwichHamAndCheeseOnWw,Fri] + 143*selectedItems[Rotini,Fri] + 200*selectedItems[BeefMeatballs,Fri] + 140*selectedItems[WarmGarlicBread,Fri] + 187*selectedItems[SandwichDeliOnWw,Fri] + 132*selectedItems[FrenchFries,Fri] + 419*selectedItems[ChickenSaladSandwich,Fri] + 89*selectedItems[SoupTomato,Fri] + 180*selectedItems[SweetPotatoCrossTrax,Fri] + 10*selectedItems[SaladTossMenu,Fri] + 82*selectedItems[MixedFruitlightSyrup,Fri] + 75*selectedItems[FreshFruitBasket,Fri] + 69*selectedItems[FruitJuicevariety,Fri] + 15*selectedItems[Broccoli,Fri] + 114*selectedItems[Applesauce,Fri] + 120*selectedItems[HashBrownPatty,Fri] + 68*selectedItems[WarmAppleSlices,Fri] + 20*selectedItems[BeansGreen,Fri] + 81*selectedItems[PeachesInLightSyrup,Fri] + 128*selectedItems[BakedBeans,Fri] + 86*selectedItems[PearsCanLightSyrup,Fri] + 130*selectedItems[MilkChocolateFatFree,Fri] + 92*selectedItems[MilkFatFree,Fri] + 112*selectedItems[Milk1PercentLowfat,Fri] + 130*selectedItems[MilkStrawberryFatFree,Fri] :  +Inf :   True
        Mon : 876.0 : 404*selectedItems[StuffedCrustPizza,Mon] + 263*selectedItems[SandwichTurkeyAndCheesePretzel,Mon] + 409*selectedItems[SandwichPbjOnWw,Mon] + 341*selectedItems[Cheeseburger,Mon] + 300*selectedItems[DominosPizza,Mon] + 426*selectedItems[SaladGrilledChickenJrh,Mon] + 190*selectedItems[ChickenDrumstick,Mon] + 265*selectedItems[CornBread,Mon] + 308*selectedItems[SandwichTunaSaladOnSub,Mon] + 170*selectedItems[MiniPancakes,Mon] + 180*selectedItems[SausagePatties,Mon] + 95*selectedItems[SandwichHamAndCheeseOnWw,Mon] + 143*selectedItems[Rotini,Mon] + 200*selectedItems[BeefMeatballs,Mon] + 140*selectedItems[WarmGarlicBread,Mon] + 187*selectedItems[SandwichDeliOnWw,Mon] + 132*selectedItems[FrenchFries,Mon] + 419*selectedItems[ChickenSaladSandwich,Mon] + 89*selectedItems[SoupTomato,Mon] + 180*selectedItems[SweetPotatoCrossTrax,Mon] + 10*selectedItems[SaladTossMenu,Mon] + 82*selectedItems[MixedFruitlightSyrup,Mon] + 75*selectedItems[FreshFruitBasket,Mon] + 69*selectedItems[FruitJuicevariety,Mon] + 15*selectedItems[Broccoli,Mon] + 114*selectedItems[Applesauce,Mon] + 120*selectedItems[HashBrownPatty,Mon] + 68*selectedItems[WarmAppleSlices,Mon] + 20*selectedItems[BeansGreen,Mon] + 81*selectedItems[PeachesInLightSyrup,Mon] + 128*selectedItems[BakedBeans,Mon] + 86*selectedItems[PearsCanLightSyrup,Mon] + 130*selectedItems[MilkChocolateFatFree,Mon] + 92*selectedItems[MilkFatFree,Mon] + 112*selectedItems[Milk1PercentLowfat,Mon] + 130*selectedItems[MilkStrawberryFatFree,Mon] :  +Inf :   True
        Thu : 876.0 : 404*selectedItems[StuffedCrustPizza,Thu] + 263*selectedItems[SandwichTurkeyAndCheesePretzel,Thu] + 409*selectedItems[SandwichPbjOnWw,Thu] + 341*selectedItems[Cheeseburger,Thu] + 300*selectedItems[DominosPizza,Thu] + 426*selectedItems[SaladGrilledChickenJrh,Thu] + 190*selectedItems[ChickenDrumstick,Thu] + 265*selectedItems[CornBread,Thu] + 308*selectedItems[SandwichTunaSaladOnSub,Thu] + 170*selectedItems[MiniPancakes,Thu] + 180*selectedItems[SausagePatties,Thu] + 95*selectedItems[SandwichHamAndCheeseOnWw,Thu] + 143*selectedItems[Rotini,Thu] + 200*selectedItems[BeefMeatballs,Thu] + 140*selectedItems[WarmGarlicBread,Thu] + 187*selectedItems[SandwichDeliOnWw,Thu] + 132*selectedItems[FrenchFries,Thu] + 419*selectedItems[ChickenSaladSandwich,Thu] + 89*selectedItems[SoupTomato,Thu] + 180*selectedItems[SweetPotatoCrossTrax,Thu] + 10*selectedItems[SaladTossMenu,Thu] + 82*selectedItems[MixedFruitlightSyrup,Thu] + 75*selectedItems[FreshFruitBasket,Thu] + 69*selectedItems[FruitJuicevariety,Thu] + 15*selectedItems[Broccoli,Thu] + 114*selectedItems[Applesauce,Thu] + 120*selectedItems[HashBrownPatty,Thu] + 68*selectedItems[WarmAppleSlices,Thu] + 20*selectedItems[BeansGreen,Thu] + 81*selectedItems[PeachesInLightSyrup,Thu] + 128*selectedItems[BakedBeans,Thu] + 86*selectedItems[PearsCanLightSyrup,Thu] + 130*selectedItems[MilkChocolateFatFree,Thu] + 92*selectedItems[MilkFatFree,Thu] + 112*selectedItems[Milk1PercentLowfat,Thu] + 130*selectedItems[MilkStrawberryFatFree,Thu] :  +Inf :   True
        Tue : 876.0 : 404*selectedItems[StuffedCrustPizza,Tue] + 263*selectedItems[SandwichTurkeyAndCheesePretzel,Tue] + 409*selectedItems[SandwichPbjOnWw,Tue] + 341*selectedItems[Cheeseburger,Tue] + 300*selectedItems[DominosPizza,Tue] + 426*selectedItems[SaladGrilledChickenJrh,Tue] + 190*selectedItems[ChickenDrumstick,Tue] + 265*selectedItems[CornBread,Tue] + 308*selectedItems[SandwichTunaSaladOnSub,Tue] + 170*selectedItems[MiniPancakes,Tue] + 180*selectedItems[SausagePatties,Tue] + 95*selectedItems[SandwichHamAndCheeseOnWw,Tue] + 143*selectedItems[Rotini,Tue] + 200*selectedItems[BeefMeatballs,Tue] + 140*selectedItems[WarmGarlicBread,Tue] + 187*selectedItems[SandwichDeliOnWw,Tue] + 132*selectedItems[FrenchFries,Tue] + 419*selectedItems[ChickenSaladSandwich,Tue] + 89*selectedItems[SoupTomato,Tue] + 180*selectedItems[SweetPotatoCrossTrax,Tue] + 10*selectedItems[SaladTossMenu,Tue] + 82*selectedItems[MixedFruitlightSyrup,Tue] + 75*selectedItems[FreshFruitBasket,Tue] + 69*selectedItems[FruitJuicevariety,Tue] + 15*selectedItems[Broccoli,Tue] + 114*selectedItems[Applesauce,Tue] + 120*selectedItems[HashBrownPatty,Tue] + 68*selectedItems[WarmAppleSlices,Tue] + 20*selectedItems[BeansGreen,Tue] + 81*selectedItems[PeachesInLightSyrup,Tue] + 128*selectedItems[BakedBeans,Tue] + 86*selectedItems[PearsCanLightSyrup,Tue] + 130*selectedItems[MilkChocolateFatFree,Tue] + 92*selectedItems[MilkFatFree,Tue] + 112*selectedItems[Milk1PercentLowfat,Tue] + 130*selectedItems[MilkStrawberryFatFree,Tue] :  +Inf :   True
        Wed : 876.0 : 404*selectedItems[StuffedCrustPizza,Wed] + 263*selectedItems[SandwichTurkeyAndCheesePretzel,Wed] + 409*selectedItems[SandwichPbjOnWw,Wed] + 341*selectedItems[Cheeseburger,Wed] + 300*selectedItems[DominosPizza,Wed] + 426*selectedItems[SaladGrilledChickenJrh,Wed] + 190*selectedItems[ChickenDrumstick,Wed] + 265*selectedItems[CornBread,Wed] + 308*selectedItems[SandwichTunaSaladOnSub,Wed] + 170*selectedItems[MiniPancakes,Wed] + 180*selectedItems[SausagePatties,Wed] + 95*selectedItems[SandwichHamAndCheeseOnWw,Wed] + 143*selectedItems[Rotini,Wed] + 200*selectedItems[BeefMeatballs,Wed] + 140*selectedItems[WarmGarlicBread,Wed] + 187*selectedItems[SandwichDeliOnWw,Wed] + 132*selectedItems[FrenchFries,Wed] + 419*selectedItems[ChickenSaladSandwich,Wed] + 89*selectedItems[SoupTomato,Wed] + 180*selectedItems[SweetPotatoCrossTrax,Wed] + 10*selectedItems[SaladTossMenu,Wed] + 82*selectedItems[MixedFruitlightSyrup,Wed] + 75*selectedItems[FreshFruitBasket,Wed] + 69*selectedItems[FruitJuicevariety,Wed] + 15*selectedItems[Broccoli,Wed] + 114*selectedItems[Applesauce,Wed] + 120*selectedItems[HashBrownPatty,Wed] + 68*selectedItems[WarmAppleSlices,Wed] + 20*selectedItems[BeansGreen,Wed] + 81*selectedItems[PeachesInLightSyrup,Wed] + 128*selectedItems[BakedBeans,Wed] + 86*selectedItems[PearsCanLightSyrup,Wed] + 130*selectedItems[MilkChocolateFatFree,Wed] + 92*selectedItems[MilkFatFree,Wed] + 112*selectedItems[Milk1PercentLowfat,Wed] + 130*selectedItems[MilkStrawberryFatFree,Wed] :  +Inf :   True

23 Declarations: DAYS ITEMS TYPES minItemQty minQty maxQty freeQty price course kcal protein calcium fat day minCalories minProtein minCalcium maxFatRatio selectedItems minCost minItemConstraint minNutrition fatRatio
Model unknown

  Variables:
    selectedItems : Size=180, Index=ITEMS*DAYS
        Key                                       : Lower : Value : Upper : Fixed : Stale : Domain
                            ('Applesauce', 'Fri') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                            ('Applesauce', 'Mon') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                            ('Applesauce', 'Thu') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                            ('Applesauce', 'Tue') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                            ('Applesauce', 'Wed') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                            ('BakedBeans', 'Fri') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                            ('BakedBeans', 'Mon') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                            ('BakedBeans', 'Thu') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                            ('BakedBeans', 'Tue') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                            ('BakedBeans', 'Wed') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                            ('BeansGreen', 'Fri') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                            ('BeansGreen', 'Mon') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                            ('BeansGreen', 'Thu') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                            ('BeansGreen', 'Tue') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                            ('BeansGreen', 'Wed') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                         ('BeefMeatballs', 'Fri') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                         ('BeefMeatballs', 'Mon') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                         ('BeefMeatballs', 'Thu') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                         ('BeefMeatballs', 'Tue') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                         ('BeefMeatballs', 'Wed') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                              ('Broccoli', 'Fri') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                              ('Broccoli', 'Mon') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                              ('Broccoli', 'Thu') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                              ('Broccoli', 'Tue') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                              ('Broccoli', 'Wed') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                          ('Cheeseburger', 'Fri') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                          ('Cheeseburger', 'Mon') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                          ('Cheeseburger', 'Thu') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                          ('Cheeseburger', 'Tue') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                          ('Cheeseburger', 'Wed') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                      ('ChickenDrumstick', 'Fri') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                      ('ChickenDrumstick', 'Mon') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                      ('ChickenDrumstick', 'Thu') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                      ('ChickenDrumstick', 'Tue') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                      ('ChickenDrumstick', 'Wed') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                  ('ChickenSaladSandwich', 'Fri') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                  ('ChickenSaladSandwich', 'Mon') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                  ('ChickenSaladSandwich', 'Thu') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                  ('ChickenSaladSandwich', 'Tue') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                  ('ChickenSaladSandwich', 'Wed') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                             ('CornBread', 'Fri') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                             ('CornBread', 'Mon') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                             ('CornBread', 'Thu') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                             ('CornBread', 'Tue') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                             ('CornBread', 'Wed') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                          ('DominosPizza', 'Fri') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                          ('DominosPizza', 'Mon') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                          ('DominosPizza', 'Thu') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                          ('DominosPizza', 'Tue') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                          ('DominosPizza', 'Wed') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                           ('FrenchFries', 'Fri') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                           ('FrenchFries', 'Mon') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                           ('FrenchFries', 'Thu') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                           ('FrenchFries', 'Tue') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                           ('FrenchFries', 'Wed') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                      ('FreshFruitBasket', 'Fri') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                      ('FreshFruitBasket', 'Mon') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                      ('FreshFruitBasket', 'Thu') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                      ('FreshFruitBasket', 'Tue') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                      ('FreshFruitBasket', 'Wed') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                     ('FruitJuicevariety', 'Fri') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                     ('FruitJuicevariety', 'Mon') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                     ('FruitJuicevariety', 'Thu') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                     ('FruitJuicevariety', 'Tue') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                     ('FruitJuicevariety', 'Wed') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                        ('HashBrownPatty', 'Fri') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                        ('HashBrownPatty', 'Mon') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                        ('HashBrownPatty', 'Thu') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                        ('HashBrownPatty', 'Tue') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                        ('HashBrownPatty', 'Wed') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                    ('Milk1PercentLowfat', 'Fri') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                    ('Milk1PercentLowfat', 'Mon') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                    ('Milk1PercentLowfat', 'Thu') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                    ('Milk1PercentLowfat', 'Tue') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                    ('Milk1PercentLowfat', 'Wed') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                  ('MilkChocolateFatFree', 'Fri') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                  ('MilkChocolateFatFree', 'Mon') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                  ('MilkChocolateFatFree', 'Thu') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                  ('MilkChocolateFatFree', 'Tue') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                  ('MilkChocolateFatFree', 'Wed') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                           ('MilkFatFree', 'Fri') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                           ('MilkFatFree', 'Mon') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                           ('MilkFatFree', 'Thu') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                           ('MilkFatFree', 'Tue') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                           ('MilkFatFree', 'Wed') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                 ('MilkStrawberryFatFree', 'Fri') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                 ('MilkStrawberryFatFree', 'Mon') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                 ('MilkStrawberryFatFree', 'Thu') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                 ('MilkStrawberryFatFree', 'Tue') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                 ('MilkStrawberryFatFree', 'Wed') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                          ('MiniPancakes', 'Fri') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                          ('MiniPancakes', 'Mon') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                          ('MiniPancakes', 'Thu') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                          ('MiniPancakes', 'Tue') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                          ('MiniPancakes', 'Wed') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                  ('MixedFruitlightSyrup', 'Fri') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                  ('MixedFruitlightSyrup', 'Mon') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                  ('MixedFruitlightSyrup', 'Thu') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                  ('MixedFruitlightSyrup', 'Tue') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                  ('MixedFruitlightSyrup', 'Wed') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                   ('PeachesInLightSyrup', 'Fri') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                   ('PeachesInLightSyrup', 'Mon') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                   ('PeachesInLightSyrup', 'Thu') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                   ('PeachesInLightSyrup', 'Tue') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                   ('PeachesInLightSyrup', 'Wed') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                    ('PearsCanLightSyrup', 'Fri') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                    ('PearsCanLightSyrup', 'Mon') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
                    ('PearsCanLightSyrup', 'Thu') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
